ONTOLOGY :"entity"  
  ISA :"DOID_225"  

CLASS :"DOID_225"   

CLASS :"allergic_reaction_to_nasogastric_tube"   

CLASS :"fatty_liver"   

CLASS :"DOID_3603"   

CLASS :"orbital_mass"   

CLASS :"DOID_3605"   

CLASS :"gastrinoma"   
  ISA :"pancreatic_disease" 
  ISA :"islet_cell_tumor"  

CLASS :"hyperparathyroidism_jaw_tumor_syndrome"   
  ISA :"DOID_225"  

CLASS :"corectopia"   

CLASS :"gonadal_dysgenesis_XY_type"   
  ISA :"DOID_14447"  

CLASS :"tetralogy_of_Fallot_correction"   
  ISA :"HP_0001636"  

CLASS :"DOID_219"   

CLASS :"hypogonadism_mitral_valve_prolapse_intellectual_deficit"   

CLASS :"postpartum_autoimmune_thyroid_syndrome"   
  ISA :"DOID_225"  

CLASS :"Creutzfeldt_Jakob_disease"   

CLASS :"normal_accessory_renal_artery"   

CLASS :"fracture_in_neuromuscular_disorder"   

CLASS :"neonatal_necrotizing_enterocolitis"   
  ISA :"DOID_8677"  

CLASS :"carpotarsal_osteochondromatosis"   
  ISA :"DOID_4624"  

CLASS :"lymphangitic_lung_metastasis"   
  ISA :"DOID_2158"  

CLASS :"bacterial_pneumonia"   

CLASS :"vocal_cord_paralysis"   

CLASS :"DOID_210"   

CLASS :"uremia"   

CLASS :"growing_teratoma_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_3620"   

CLASS :"alpha_thalassemia_X_linked_intellectual_deficit_syndrome"   
  ISA :"DOID_225"  

CLASS :"late_onset_dwarfism"   
  ISA :"HP_0003510"  

CLASS :"DOID_4953"   

CLASS :"postoperative_maxillary_cyst"   

CLASS :"septal_cyst"   

CLASS :"pelvic_dysplasia_arthrogrypotic_lower_limbs"   

CLASS :"stress_induced_osteolysis"   
  ISA :"HP_0002797"  

CLASS :"extrahepatic_biliary_atresia"   
  ISA :"DOID_13608"  

CLASS :"adynamic_ileus"   
  ISA :"DOID_8440"  

CLASS :"ameloblastic_fibroodontoma"   

CLASS :"adenoid_hypertrophy"   

CLASS :"idiopathic_lymphadenitis"   
  ISA :"DOID_1602"  

CLASS :"reticuloses"   

CLASS :"blepharophimosis_ptosis_epicanthus_inversus_syndrome"   
  ISA :"DOID_225"  

CLASS :"posterior_subluxation_of_cervical_spine"   

CLASS :"Yersinia_enterocolitis"   

CLASS :"diverticulum_of_mid_esophagus"   
  ISA :"esophageal_diverticulum"  

CLASS :"collateral_circulation"   

CLASS :"viral_bronchopneumonia"   
  ISA :"DOID_12375"  

CLASS :"Young_Simpson_syndrome"   
  ISA :"DOID_225"  

CLASS :"healed_rib_fractures"   

CLASS :"metastasis_from_tumor_of_head_and_neck"   

CLASS :"acute_hemorrhagic_pyelonephritis"   
  ISA :"HP_0012330" 
  ISA :"acute_pyelonephritis"  

CLASS :"periosteal_desmoid"   

CLASS :"postcricoid_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"atelectasis_of_one_lung"   
  ISA :"HP_0100750"  

CLASS :"enlarged_iliopsoas_muscle"   

CLASS :"epididymal_abscess"   
  ISA :"abscess"  

CLASS :"macrocephaly_short_stature_paraplegia"   

CLASS :"hepatitis_C_associated_osteosclerosis"   
  ISA :"HP_0011001"  

CLASS :"increased_intracranial_pressure"   

CLASS :"anomalous_left_superior_vena_cava"   

CLASS :"DOID_277"   

CLASS :"conotruncal_microphthalmia_syndrome"   
  ISA :"DOID_225"  

CLASS :"tumor_produced_globulins"   
  ISA :"HP_0002664"  

CLASS :"DOID_270"   

CLASS :"choroid_plexus_papillomas"   

CLASS :"DOID_271"   

CLASS :"congenital_poliomyelitis"   
  ISA :"DOID_4953"  

CLASS :"lissencephaly"   
  ISA :"neuronal_migration_disorder"  

CLASS :"central_retinal_vein_occlusion"   

CLASS :"psychogenic"   

CLASS :"thyroid_cancer"   

CLASS :"ground_glass_appearance"   

CLASS :"splenic_sarcoma"   
  ISA :"DOID_1115"  

CLASS :"anechoic_liver_lesion"   

CLASS :"lacunar_infarction"   

CLASS :"tungsten_carbide"   

CLASS :"biliary_duct_diaphragm"   

CLASS :"alveolar_type_rhabdomyosarcoma"   
  ISA :"HP_0002859"  

CLASS :"DOID_264"   

CLASS :"acute_meningitis"   
  ISA :"DOID_9471"  

CLASS :"fetal_malformation"   

CLASS :"talc_pleurodesis"   

CLASS :"sequoiosis"   

CLASS :"metageria"   

CLASS :"aspiration_of_amniotic_fluid"   
  ISA :"HP_0002835"  

CLASS :"congenital_premature_craniosynostosis"   
  ISA :"HP_0001363"  

CLASS :"congenital_fused_vertebrae"   
  ISA :"fused_vertebrae" 
  ISA :"HP_0002948" 
  ISA :"vertebral_malsegmentation"  

CLASS :"nonobstructive_gallstone"   

CLASS :"desmoplastic_fibroma"   
  ISA :"DOID_0050871"  

CLASS :"iodinated_contrast"   

CLASS :"ovarian_torsion_with_hemorrhage"   

CLASS :"brevicollis"   

CLASS :"familial_osteochondrodysplastic_dwarfism"   
  ISA :"HP_0003510"  

CLASS :"monostotic_fibrous_dysplasia"   
  ISA :"fibrous_dysplasia"  

CLASS :"pulmonary_contusion"   

CLASS :"diaphragmatic_elevation"   

CLASS :"malignant_primary_bone_neoplasm"   
  ISA :"HP_0010622"  

CLASS :"soft_tissue_tumor_with_associated_calcification"   

CLASS :"diffuse_osteomyelitis"   
  ISA :"HP_0002754"  

CLASS :"patulous_Vaterian_sphincter"   

CLASS :"aphalangy"   
  ISA :"absent_digit"  

CLASS :"familial_blepharophimosis_syndrome"   
  ISA :"DOID_225"  

CLASS :"increased_bone_density"   

CLASS :"amebiasis"   

CLASS :"polydactyly_of_hands_and_feet"   
  ISA :"DOID_1148"  

CLASS :"postaxial_fibular_deficiency"   

CLASS :"widespread_abdominal_calcifications"   

CLASS :"broad_ischia"   

CLASS :"malignancy_with_vasculitis"   

CLASS :"compression_or_obstruction_of_portal_vein_by_lymphadenopathy_or_mass"   

CLASS :"leg_ulcers"   

CLASS :"DOID_4902"   

CLASS :"ventriculoperitoneal_shunt"   

CLASS :"DOID_4905"   

CLASS :"prawn_worker_lung"   

CLASS :"urachal_cyst_calculi"   

CLASS :"bumps_on_the_head"   

CLASS :"Koller_syndrome"   
  ISA :"DOID_225"  

CLASS :"testicular_lipomatosis"   

CLASS :"Frank_ter_Haar_syndrome"   
  ISA :"DOID_225"  

CLASS :"chest_wall_trauma"   

CLASS :"congenital_renal_cystic_disease"   

CLASS :"boomerang_dysplasia"   

CLASS :"Werner_syndrome"   

CLASS :"optic_nerve_tram_track_sign"   

CLASS :"alopecia_contractures_dwarfism_intellectual_deficit"   

CLASS :"debris"   

CLASS :"cephalosporin"   
  ISA :"drug"  

CLASS :"circumvallate_placenta"   

CLASS :"intradecidual_sign"   

CLASS :"sciatic_hernia"   
  ISA :"pelvic_hernia" 
  ISA :"nondiaphragmatic_hernia" 
  ISA :"HP_0100790"  

CLASS :"facial_hemangioma"   

CLASS :"mucinous_adenocarcinoma_of_stomach"   
  ISA :"DOID_3030"  

CLASS :"transected_vessel"   

CLASS :"S"   
  ISA :"DOID_12798"  

CLASS :"carcinoma"   
  ISA :"malignant_neoplasm"  

CLASS :"infectious_spondylitis"   
  ISA :"DOID_6590"  

CLASS :"keratocyst"   

CLASS :"peripheral_or_central_cranial_nerve_palsy"   
  ISA :"DOID_3817"  

CLASS :"trisome_21_syndrome"   
  ISA :"DOID_225"  

CLASS :"Flynn_Aird_syndrome"   
  ISA :"DOID_225"  

CLASS :"_diphosphonate_intoxication"   

CLASS :"abdominal_wall_osteosarcoma"   
  ISA :"DOID_3347"  

CLASS :"cylindical_bronchiectasis"   
  ISA :"HP_0002110"  

CLASS :"dentate_nucleus_calcification"   

CLASS :"psychotic_state"   

CLASS :"healed_rickets_with_bossing"   

CLASS :"Hodgkin_disease"   
  ISA :"lymphoma"  

CLASS :"metaphyseal_injury"   

CLASS :"alper_disease"   

CLASS :"parastremmatic_dysplasia"   

CLASS :"skeletal_dysplasia_pursed_lips_ectopia_lentis"   

CLASS :"Duane_radial_ray_syndrome"   

CLASS :"pancreatic_pseudocyst"   
  ISA :"pancreatic_mass"  

CLASS :"impacted_teeth"   

CLASS :"Behçet_disease"   
  ISA :"polyposis_syndrome"  

CLASS :"arterial_thrombosis"   

CLASS :"macrothrombocytopenia"   

CLASS :"neoplasm_of_stomach"   
  ISA :"DOID_14566"  

CLASS :"urethral_catheterization"   

CLASS :"muscular_hypertrophy_hepatomegaly_polyhydramnios"   

CLASS :"ectopic_gallbladder"   
  ISA :"anomalous_position_of_gallbladder"  

CLASS :"thin_hands"   

CLASS :"cancer_chemotherapy"   

CLASS :"sulfur_dioxide"   

CLASS :"hypotrichosis_lymphedema_telangiectasia_syndrome"   
  ISA :"DOID_225"  

CLASS :"Weyers_oligodactyly_syndrome"   
  ISA :"DOID_225"  

CLASS :"intracranial_tumor_with_erosion"   
  ISA :"HP_0002664"  

CLASS :"aplasia_cutis_congenita_intestinal_lymphangiectasia"   

CLASS :"paravertebral_calcification"   

CLASS :"pericholedochal_adhesions"   

CLASS :"epidural_lipomatosis"   
  ISA :"HP_0001012"  

CLASS :"secondary_orbital_abscess"   

CLASS :"expansion_of_middle_fossa"   

CLASS :"Osler_Weber_Rendu_syndrome"   
  ISA :"DOID_225"  

CLASS :"intrasellar_subarachnoid_cyst"   
  ISA :"subarachnoid_cyst"  

CLASS :"Renpenning_syndrome"   

CLASS :"familial_callus_formation"   

CLASS :"isolated_bilateral_coronal_synostosis"   
  ISA :"HP_0011326"  

CLASS :"abdominal_compression"   

CLASS :"floppy_eyelid_sleep_apnea_syndrome"   
  ISA :"DOID_225"  

CLASS :"maternal_medication"   

CLASS :"spondylodysplastic_Ehlers_Danlos_syndrome"   
  ISA :"DOID_13359" 
  ISA :"Ehlers_Danlos_syndrome"  

CLASS :"sternal_malformation"   

CLASS :"autism"   

CLASS :"X_linked_intellectual_deficit_choreoathetosis_abnormal_behavior"   

CLASS :"chronic_posttraumatic_degeneration"   

CLASS :"pulmonary_angiitis_and_granulomatosis"   

CLASS :"cerebellar_hypoplasia_tapetoretinal_degeneration"   

CLASS :"fronto_ocular_syndrome"   
  ISA :"DOID_225"  

CLASS :"renal_artery_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"retroplacental_mass"   

CLASS :"DOID_200"   

CLASS :"congenital_aqueductal_occlusion"   

CLASS :"brachytelephalangy"   

CLASS :"isotretinoin"   
  ISA :"drug"  

CLASS :"omphalocele_absent_radial_ray_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_203"   

CLASS :"cephalohematoma"   

CLASS :"duodenal_diverticulum_calculus"   

CLASS :"cleidocranial_dysostosis"   

CLASS :"lethal_multiple_pterygium"   
  ISA :"HP_0001059"  

CLASS :"neonatal_renal_mass"   

CLASS :"advanced_hepatocellular_disease"   

CLASS :"dilated_aortic_root"   

CLASS :"herpes_zoster_infection"   

CLASS :"dysthyroid_orbitopathy"   

CLASS :"Sprengel_anomaly"   

CLASS :"Bantu_siderosis"   

CLASS :"infundibular_amputation"   
  ISA :"infundibular_narrowing"  

CLASS :"alpha1_antitrypsin_deficiency"   

CLASS :"immunosuppressive_therapy_in_renal_transplant_patient"   

CLASS :"bifid_thumb"   

CLASS :"gestational_sac"   

CLASS :"osteosclerosis_ichthyosis_premature_ovarian_failure"   

CLASS :"Jaffe_Campanacci_syndrome"   
  ISA :"DOID_225"  

CLASS :"acromioclavicular_joint_osteoarthritis"   
  ISA :"DOID_8398"  

CLASS :"retroauricular_proliferating_hemangioma"   
  ISA :"HP_0001028"  

CLASS :"adherent_sludge"   

CLASS :"central_nervous_system_dysfunction_in_infancy"   

CLASS :"symphyseal_spur"   

CLASS :"pemphigus"   

CLASS :"foreign_body_perforation"   

CLASS :"fascioliasis"   

CLASS :"idiopathic_diaphragmatic_paralysis"   
  ISA :"HP_0006597"  

CLASS :"idiopathic_salivary_gland_enlargement"   

CLASS :"benzene_intoxication"   

CLASS :"Pierre_Robin_anomaly"   

CLASS :"orbital_meningocele"   
  ISA :"DOID_1088"  

CLASS :"pleural_effusion_with_disease_in_thorax"   
  ISA :"pleural_effusion"  

CLASS :"trichodermal"   

CLASS :"intraspinal_cyst"   

CLASS :"gravid_uterus"   

CLASS :"spontaneous_enteropancreatic_fistula"   
  ISA :"enteropancreatic_fistula"  

CLASS :"X_linked_intellectual_deficit_corpus_callosum_agenesis_spastic_quadriparesis"   

CLASS :"cephaloskeletal_dysplasia"   
  ISA :"microcephalic_osteodysplastic_primordial_dwarfism"  

CLASS :"leukoencephalopathy_with_brain_stem_and_spinal_cord_involvement_lactate_elevation"   

CLASS :"isoechoic_renal_mass"   
  ISA :"renal_mass"  

CLASS :"prune_belly_syndrome"   
  ISA :"DOID_225"  

CLASS :"left_sided_ascending_aorta"   

CLASS :"chondrosarcoma_of_skull_base"   
  ISA :"HP_0006765"  

CLASS :"widened_joint_space"   

CLASS :"carbon_baby"   

CLASS :"adenocarcinoma_in_situ"   

CLASS :"arterial_calcification"   

CLASS :"osteochondral_fragment"   

CLASS :"massive_osteolysis"   

CLASS :"infundibular_metastasis"   

CLASS :"amyloid_angiopathy"   

CLASS :"renal_tubular_defect"   

CLASS :"intramural_injection_of_contrast_medium"   

CLASS :"radial_defect"   

CLASS :"chronic_bacterial_osteomyelitis"   
  ISA :"HP_0002754"  

CLASS :"sarcoma_of_dura"   
  ISA :"DOID_1115"  

CLASS :"absent_tibial_shaft"   

CLASS :"nephritis"   

CLASS :"Waldenström_hyperglobulinemic_purpura"   
  ISA :"DOID_3325"  

CLASS :"Coxsackie_B_virus_infection"   
  ISA :"DOID_934"  

CLASS :"blepharophimosis_epicanthus_inversus_ptosis_due_to_polyA_expansion"   

CLASS :"osteonecrosis_pubis"   
  ISA :"DOID_10159"  

CLASS :"acromesomelic_dysplasia_Campailla_Martinelli_type"   
  ISA :"DOID_0080049"  

CLASS :"neonatal_hyperparathyroidism_severe_form"   
  ISA :"neonatal_hyperparathyroidism" 
  ISA :"DOID_13543"  

CLASS :"pseudodiverticulosis"   

CLASS :"mass_in_the_porta_hepatis"   

CLASS :"debilitating_disease"   

CLASS :"Cockayne_syndrome"   

CLASS :"orbital_cellulitis"   

CLASS :"thrombosis_of_hepatic_vein_or_upper_inferior_cava"   
  ISA :"DOID_0060903"  

CLASS :"leprosy"   

CLASS :"urinary_tract_gas"   

CLASS :"salivary_gland_enlargement"   

CLASS :"malunited_fracture"   

CLASS :"prominent_glabella_microcephaly_hypogenitalism"   

CLASS :"skull_protuberance"   

CLASS :"abnormal_eyelashes"   

CLASS :"Schnizel_Giedion_syndrome"   
  ISA :"DOID_225"  

CLASS :"metastatic_disease_to_heart"   

CLASS :"Haglund_disease"   
  ISA :"site_specific_avascular_necrosis"  

CLASS :"peribiliary_cyst"   

CLASS :"multicystic_dysplastic_kidney"   

CLASS :"wasting_of_hand_muscles"   

CLASS :"gingival_hyperplasia"   

CLASS :"intracardiac_thrombus"   

CLASS :"tracheobronchial_injury"   

CLASS :"biphosphonate_therapy"   

CLASS :"vanadium"   

CLASS :"early_mesenteric_infarction"   
  ISA :"mesenteric_infarction"  

CLASS :"limb_reduction"   

CLASS :"congenital_rib_hypoplasia"   
  ISA :"HP_0000773"  

CLASS :"trichodermodysplasia"   

CLASS :"tooth_root_with_rarefying_osteitis"   

CLASS :"XX_agonadism"   

CLASS :"microcolon"   

CLASS :"foreign_body_aspiration"   
  ISA :"HP_0002835"  

CLASS :"high_grade_intramedullary_osteosarcoma"   
  ISA :"osteosarcoma" 
  ISA :"DOID_3347"  

CLASS :"macrostomia_mental_retardation_hyperpnea_syndrome"   
  ISA :"DOID_225"  

CLASS :"malar_flush"   

CLASS :"Tubular_stenosis"   

CLASS :"rhabdoid_tumor"   

CLASS :"motor_retardation"   

CLASS :"tuberculoma"   

CLASS :"acute_schistosomiasis"   
  ISA :"DOID_1395"  

CLASS :"pseudomucinous_cystadenocarcinoma_of_ovary"   
  ISA :"DOID_3603"  

CLASS :"clinodactyly"   

CLASS :"clubbing_of_digits"   
  ISA :"HP_0001217"  

CLASS :"arachnodactyly_intellectual_deficit_dysmorphism"   

CLASS :"intellectual_deficit_athetosis_microphthalmia"   

CLASS :"appendix"   

CLASS :"arthrogryposis_like_hand_anomaly"   

CLASS :"facial_dysmorphism_immunodeficiency_livedo_short_stature"   

CLASS :"pelvic_exostosis"   
  ISA :"DOID_203"  

CLASS :"enteropancreatic_fistula"   

CLASS :"late_diabetic_nephropathy"   
  ISA :"DOID_2370"  

CLASS :"spinal_metastasis"   

CLASS :"Hardcastle"   

CLASS :"otospondylomegaepiphyseal_dysplasia"   

CLASS :"facial_dysmorphism_macrocephaly_myopia_Dandy_Walker_malformation"   

CLASS :"squamous_odontogenic_tumor"   
  ISA :"HP_0100612"  

CLASS :"Bilginturan_syndrome"   
  ISA :"DOID_225"  

CLASS :"abnormal_position_of_patella"   

CLASS :"fluorosis"   

CLASS :"thickening_of_root_of_mesentery"   

CLASS :"abnormal_lacrimal_system"   

CLASS :"ascites_extending_through_esophageal_hiatus"   
  ISA :"HP_0001541"  

CLASS :"interstitial_nephritis"   

CLASS :"left_atrial_appendage_enlargement"   

CLASS :"iliac_artery_aneurysm"   
  ISA :"HP_0002617"  

CLASS :"multifocal_muscular_fibrosis_obstructed_vessels"   

CLASS :"long_5th_metacarpal"   

CLASS :"overgrowth_of_fibula"   

CLASS :"brain_stem_edema"   
  ISA :"HP_0000969"  

CLASS :"fetal_akinesia_sequence"   

CLASS :"reversible_bronchiectasis"   
  ISA :"HP_0002110" 
  ISA :"bronchiectasis"  

CLASS :"MOPD_Kantaputra_type"   
  ISA :"microcephalic_osteodysplastic_primordial_dwarfism"  

CLASS :"renal_dysplasia_megalocystis_sirenomelia"   

CLASS :"osteoporosis_with_fracture_and_granulation_tissue"   

CLASS :"bony_callus"   

CLASS :"nitrogen_dioxide"   

CLASS :"nonenhancing_extraaxial_mass"   

CLASS :"adenofibroma"   

CLASS :"osteochondrodysplasia"   

CLASS :"renal_compression"   

CLASS :"forearm_fracture"   

CLASS :"multiple_splenic_calcifications"   

CLASS :"postoperative_lung_collapse"   

CLASS :"pulmonary_telangiectasia"   
  ISA :"DOID_1272"  

CLASS :"gallstone_perforation"   

CLASS :"laryngo_tracheo_esophageal_cleft"   

CLASS :"adenoid_cystic_carcinoma"   
  ISA :"HP_0030731"  

CLASS :"left_superior_vena_cava"   

CLASS :"X_linked_severe_combined_immunodeficiency"   

CLASS :"treated_neoplasm"   

CLASS :"ureterointestinal_anastomosis"   

CLASS :"HP_0007430"   

CLASS :"mesomelic_dysplasia_Langer_type"   
  ISA :"mesomelic_dysplasia"  

CLASS :"spondylometaphyseal_dysplasias"   

CLASS :"Pfeiffer_syndrome_FGFR1_related"   
  ISA :"Pfeiffer_syndrome" 
  ISA :"DOID_14705"  

CLASS :"arrested_epiphyseal_growth"   

CLASS :"chronic_recurrent_multifocal_osteomyelitis"   

CLASS :"retroperitoneal_hernia"   
  ISA :"nondiaphragmatic_hernia" 
  ISA :"HP_0100790"  

CLASS :"sclerosing_cholangitis_with_prestenotic_saccular_outpouchings"   

CLASS :"obstruction_of_pylorus"   

CLASS :"acquired_thymic_cyst"   

CLASS :"autosomal_recessive_limb_girdle_muscular_dystrophy_dystroglycanopathy_type_C7"   

CLASS :"amyloidosis"   

CLASS :"tricuspid_atresia"   

CLASS :"intraglandular_dysplasia"   

CLASS :"intracerebral_abscess"   

CLASS :"diffuse_multiple_sclerosis"   
  ISA :"DOID_2377"  

CLASS :"ileus_of_cecum"   
  ISA :"DOID_8440"  

CLASS :"neurofibroma_with_intradural_component"   

CLASS :"diaphragm"   

CLASS :"HP_0007440"   

CLASS :"mural_edema"   
  ISA :"HP_0000969"  

CLASS :"branchiootorenal_dysplasia_syndrome"   
  ISA :"DOID_225"  

CLASS :"parasitic_disease"   

CLASS :"gastric_volvulus"   
  ISA :"DOID_8445"  

CLASS :"osteomyelitis_of_pelvic_bones"   
  ISA :"HP_0002754"  

CLASS :"fetal_valproic_acid_syndrome"   

CLASS :"Vohwinkel_syndrome"   
  ISA :"DOID_225"  

CLASS :"multiple_hamartomas_of_lung"   

CLASS :"ectodermal_defect"   

CLASS :"joint_vein_varix"   
  ISA :"varix" 
  ISA :"DOID_799"  

CLASS :"pulmonary_mass"   

CLASS :"incomplete_periventricular_myelination"   

CLASS :"oto_facio_osseous_gonadal_syndrome"   
  ISA :"DOID_225"  

CLASS :"valvulopathy"   

CLASS :"abdominoperineal_resection"   

CLASS :"superior_ophthalmic_vein_varix"   
  ISA :"DOID_799" 
  ISA :"varix"  

CLASS :"abnormal_hair"   

CLASS :"animal_bite"   

CLASS :"Klüver_Bucy_syndrome"   

CLASS :"glucagonoma_syndrome"   
  ISA :"DOID_225"  

CLASS :"thoracic_duct_injury"   

CLASS :"coronal_craniosynostosis"   

CLASS :"scarring"   

CLASS :"metastatic_carcinoma"   

CLASS :"Leydig_cell_tumor"   

CLASS :"acute_hypotension"   
  ISA :"HP_0002615"  

CLASS :"early_intrauterine_pregnancy"   

CLASS :"pituitary_carcinosarcoma"   
  ISA :"DOID_4236"  

CLASS :"recurrent_infection"   

CLASS :"retinal_microangiopathy"   

CLASS :"familial_calcification_of_aorta_and_calcific_aortic_valve_disease"   

CLASS :"thin_and_small_distal_phalanges_of_the_hand"   

CLASS :"anomaly_of_inferior_vena_cava"   

CLASS :"organophosphate_insecticide_inhalation"   

CLASS :"ruptured_aortic_aneurysm"   

CLASS :"HP_0007461"   

CLASS :"recalcification_after_disuse_osteoporosis"   
  ISA :"DOID_11476"  

CLASS :"congenital_lymphangiectasia"   

CLASS :"chromosome_4p_disorder"   

CLASS :"pyruvate_kinase_deficiency_anemia"   
  ISA :"DOID_13121"  

CLASS :"Dupuytren_contracture"   

CLASS :"recent_bowel_surgery"   

CLASS :"multiple_spine_tumors"   

CLASS :"Schinzel_phocomelia"   
  ISA :"HP_0009829"  

CLASS :"gas_in_pancreatic_duct"   

CLASS :"intraspinal_ligament_ossification"   

CLASS :"short_stature_wormian_bones_dextrocardia"   

CLASS :"multiple_abscesses"   

CLASS :"Pai_syndrome"   
  ISA :"DOID_225"  

CLASS :"reversible_posterior_leukoencephalopathy_syndrome"   
  ISA :"DOID_225"  

CLASS :"DOID_2275"   

CLASS :"calcified_sloughed_renal_papilla"   

CLASS :"chromosome_7p_syndrome"   
  ISA :"DOID_225"  

CLASS :"cochleosaccular_degeneration_cataract"   

CLASS :"anophthalmos"   

CLASS :"periauricular_tag"   

CLASS :"deToni_Fanconi_syndrome"   

CLASS :"calcified_granulomas"   

CLASS :"idiopathic_renal_vein_thrombosis"   
  ISA :"DOID_0060903"  

CLASS :"developmental_joint_dysplasia"   

CLASS :"large_patent_ductus_arteriosus"   
  ISA :"patent_ductus_arteriosus" 
  ISA :"DOID_13832"  

CLASS :"adrenal_mass"   

CLASS :"pharyngeal_infection"   

CLASS :"camptodactyly_ankylosis_pulmonary_hypoplasia_syndrome"   
  ISA :"DOID_225"  

CLASS :"emotional_states"   

CLASS :"vagus_nerve_schwannoma"   
  ISA :"HP_0100008"  

CLASS :"DOID_2247"   

CLASS :"adducted_contracture_of_the_hip"   
  ISA :"HP_0001371"  

CLASS :"infectious_mononucleosis"   

CLASS :"E._coli"   

CLASS :"obturator_hernia"   
  ISA :"nondiaphragmatic_hernia" 
  ISA :"HP_0100790" 
  ISA :"pelvic_hernia"  

CLASS :"hepatocellular_carcinoma"   
  ISA :"neoplasm" 
  ISA :"liver_neoplasm" 
  ISA :"liver_mass" 
  ISA :"malignant_neoplasm"  

CLASS :"retroperitoneal_edema"   
  ISA :"HP_0000969"  

CLASS :"thumb_deformity_alopecia_pigmentation_anomaly"   

CLASS :"pulpitis"   

CLASS :"physiologic_periostitis_of_newborn"   
  ISA :"HP_0040165"  

CLASS :"fluorocarbon_inhalation"   

CLASS :"tricuspid_atresia_with_pulmonary_stenosis"   
  ISA :"tricuspid_atresia" 
  ISA :"pulmonic_stenosis"  

CLASS :"irregular_teeth"   

CLASS :"hereditary_myoclonus_progressive_distal_muscular_atrophy"   

CLASS :"bacterial_arteritis"   
