ONTOLOGY :"ontolurgences"  
CLASS :"RedressementDuPenis"   
  LABEL @fr 'redressement du pénis'  
  ISA :"CorrectionDesMalformationsDuPenis"  

CLASS :"CurietherapieTransscleraleDuBulbeGlobeOculaire"   
  LABEL @fr 'curiethérapie transsclérale du bulbe [globe] oculaire'  
  ISA :"Curitherapie"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Ophtalmologie" 

CLASS :"DilatationIntraluminaleDUnAccesVasculaireArterioveineuxDUnMembreAvecPoseDEndoprotheseParVoieVasculaireTranscutanee"   
  LABEL @fr 'dilatation intraluminale d%'un accès vasculaire artérioveineux d%'un membre avec pose d%'endoprothèse, par voie vasculaire transcutanée'  
  ISA :"DilatationIntraluminaleDUnAccesVasculaireArterioveineux"  

CLASS :"EffetToxiqueDuKerosene"   
  LABEL @fr 'effet toxique du kérosène'
    @en 'toxic effect of kerosine'  
  ISA :"EffetToxiqueDUnSolvantOrganique"  

CLASS :"ThromboseDeLaVeineCaveInferieure"   
  LABEL @fr 'Thrombose de la veine cave inférieure'  
  ISA :"ThromboseDeLaVeineCave"  

CLASS :"FractureDeLAcromion"   
  LABEL @fr 'fracture de l%'acromion'
    @en 'fracture of acromial process of scapula'  
  ISA :"FractureDeLOmoplateAnomalieMorphologique"  

CLASS :"PlaieDeVessie"   
  ISA :"PlaieDesOrganesPelviens"  

CLASS :"Patellectomie"   
  LABEL @fr 'patellectomie'  
  ISA :"ChirurgieDeLaRotule"  

CLASS :"Sarcoidose"   
  LABEL @fr 'sarcoïdose'
    @en 'sarcoidosis, NOS'  
  ISA :"MaladieInflammatoire"  

CLASS :"FractureJambeAnomalieMorphologique"   
  LABEL @fr 'fracture de la jambe anomalie morphologique'  
  ISA :"FractureDuPiedAnomalieMorphologique"  
  :"localiseSur"  [1..*] :"Jambe" 

CLASS :"ResectionDuGrandOmentumGrandEpiploonOmentectomie"   
  LABEL @fr 'omentectomie par coelioscopie'  
  ISA :"Omentectomie"  

CLASS :"IntoxicationParLeDiazepam"   
  LABEL @fr 'intoxication par le diazépam'
    @en 'poisoning by diazepam'  
  ISA :"IntoxicationParUnTranquillisantABaseDeBenzodiazepine"  

CLASS :"AccesVasculaireVeineux"   
  LABEL @fr 'accès vasculaire veineux'  
  ISA :"ChirurgieDesVeines"  

CLASS :"CorpsEtrangerDansLePharynxEtLeLarynx"   
  LABEL @fr 'corps étranger dans le pharynx et le larynx'
    @en 'foreign body in pharynx and larynx'  
  ISA :"MaladieDuPharynx" 
  ISA :"CorpsEtrangerORL"  

CLASS :"Hypocapnie"   
  LABEL @fr 'hypocapnie'
    @en 'hypocapnia, NOS'  
  ISA :"TroubleGazometrique"  

CLASS :"AutresActesTherapeutiquesSurLOesophageParEndoscopie"   
  LABEL @fr 'autres actes thérapeutiques sur l%'oesophage, par endoscopie'  
  ISA :"ActesTherapeutiquesSurLOesophage"  

CLASS :"ModaliteVolonte"   
  LABEL @fr 'modalité volonté'  
  ISA :"ModaliteThetique"  

CLASS :"OsteotomieFrontofaciale"   
  LABEL @fr 'ostéotomie frontofaciale'  
  ISA :"ChirurgieCraniofaciale"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"ORLStomatologie" 

CLASS :"ArteriopathieObliterante"   
  LABEL @fr 'artériopathie oblitérante'  
  ISA :"ArteriopathieChroniqueAvecManifestationIschemique"  

CLASS :"Hypotrophie"   
  LABEL @fr 'hypotrophie'  
  ISA :"Dystrophie"  

CLASS :"CarcinomeMammaire"   
  LABEL @fr 'carcinome mammaire'  
  ISA :"CancerDuSein" 
  ISA :"Carcinome"  

CLASS :"DilatationIntraluminaleDesVaisseauxCoronairesSansPoseDEndoprothese"   
  LABEL @fr 'dilatation intraluminale des vaisseaux coronaires sans pose d%'endoprothèse'  
  ISA :"DilatationIntraluminaleDesVaisseauxCoronaires"  

CLASS :"ResectionDUnKysteAdventicielDUneArtereDuMembreInferieurParAbordDirect"   
  LABEL @fr 'résection d%'un kyste adventiciel d%'une artère du membre inférieur, par abord direct'  
  ISA :"AutresActesTherapeutiquesSurLesArteresDuMembreInferieur"  

CLASS :"LiberationDuPlexusBrachial"   
  LABEL @fr 'libération du plexus brachial'  
  ISA :"ChirurgieDuPlexusBrachial"  

CLASS :"LiberationMobilisatriceDeLArticulationArthrolyseDeLaCheville"   
  LABEL @fr 'libération mobilisatrice de l%'articulation [Arthrolyse] de la cheville'  
  ISA :"ChirurgieDeLaCheville"  

CLASS :"DilatationEtOuResectionDeStenoseDuLarynx"   
  LABEL @fr 'dilatation et/ou résection de sténose du larynx'  
  ISA :"DesobstructionEtDestructionDeLesionDuLarynx"  

CLASS :"NephrographieIsotopique"   
  LABEL @fr 'néphrographie isotopique'  
  ISA :"ScintigraphieDeLAppareilUrinaireEtGenital"  

CLASS :"PlaieDuTesticule"   
  LABEL @fr 'plaie du testicule'  
  ISA :"PlaieDesOrganesGenitauxExternes"  

CLASS :"Tracheotomie"   
  LABEL @fr 'trachéotomie'  
  ISA :"ChirurgieDeLaTracheeEtLArbreBronchique"  

CLASS :"BrulureCaustiqueDeLOesophage"   
  LABEL @fr 'br√ªlure caustique de l%'oesophage'
    @en 'caustic esophageal injury'  
  ISA :"MaladiesDeLOesophage"  
  :"estUneMaladieDeLaSpecialiteMedicale"  [1..*] :"Chirurgie" 

CLASS :"ArretCardiaqueTroubleDuRythme"   
  LABEL @fr 'arrêt cardiaque trouble du rythme'  
  ISA :"ArretCardiaque"  

CLASS :"PoseDUneSondeSupplementaireDeStimulationCardiaqueParVoieVeineuseTranscutanee"   
  LABEL @fr 'pose d%'une sonde supplémentaire de stimulation cardiaque, par voie veineuse transcutanée'  
  ISA :"PoseDeSondeSupplementaireDeStimulationOuDeDefibrillationCardiaque"  

CLASS :"AblationDUneBandeletteSynthetiqueInfraUretraleParAbordVaginal"   
  LABEL @fr 'ablation d%'une bandelette synthétique infra-urétrale, par abord vaginal'  
  ISA :"FixationEtSoutenementDeLaVessie"  

CLASS :"TumeurMaligneDeLOesophage"   
  LABEL @fr 'tumeur maligne de l%'oesophage'  
  ISA :"TumeurMalignePrimitive" 
  ISA :"MaladiesDeLOesophage"  
  :"localiseSur"  [1..*] :"Oesophage" 

CLASS :"Denutrition"   
  LABEL @fr 'dénutrition'  
  ISA :"MaladieEtatGeneral"  

CLASS :"MaladieDeVonWillebrand"   
  LABEL @fr 'maladie de von Willebrand'
    @en 'von Willebrand disease, NOS'  
  ISA :"TroubleCoagulationSP"  
  :"peutAvoirUneEvolution"  [1..*] :"Chronique" 

CLASS :"SeanceDEpurationChimiqueDesLipoproteinesLDLaphereseAPartirDuPlasmaOuDuSangTotal"   
  LABEL @fr 'séance d%'épuration chimique des lipoprotéines [LDLaphérèse] à partir du plasma ou du sang total'  
  ISA :"ActesTherapeutiquesSurLeSang"  

CLASS :"SeanceDeScleroseEtOuDeLigatureDeVaricesOesogastriquesEnDehorsDeLaPeriodeHemorragiqueParEndoscopie"   
  LABEL @fr 'séance de sclérose et/ou de ligature de varices oesogastriques en dehors de la période hémorragique, par endoscopie'  
  ISA :"HemostaseDeVaricesOesogastriques"  

CLASS :"TraumatismeCranienGrave"   
  LABEL @fr 'traumatisme cranien grave'  
  ISA :"TraumatismeCranienAvecPCSigne"  

CLASS :"RegroupementAnatomiquePartieDOrgane"   
  LABEL @fr 'regroupement anatimique de partie d%'organe'  
  ISA :"RegroupementAnatomique"  

CLASS :"ColpoCystoRectographieDynamique"   
  LABEL @fr 'colpo-cysto-rectographie dynamique'  
  ISA :"RadiographieDeLAppareilUrinaireEtGenital"  

CLASS :"DegenerescencePallidoNigroSubthalamique"   
  LABEL @fr 'dégénérescence pallido-nigro-subthalamique'
    @en 'pallidonigroluysian degeneration'  
  ISA :"DegenerescenceCorticoBasale"  

CLASS :"NonCongestive"   
  LABEL @fr 'non congestive'  
  ISA :"InsuffisanceCardiaqueModificateurs"  

CLASS :"Phanere"   
  LABEL @fr 'phanère'  
  ISA :"SubdivisionEpiderme"  

CLASS :"TestsAllergologiquesDeProvocation"   
  LABEL @fr 'tests allergologiques de provocation'  
  ISA :"EpreuvesFonctionnellesDesSystemesImmunitaireEtHematopoietique"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PneumologieAllergologie" 

CLASS :"PoseDUnCatheterIntraperitonealPourDialysePeritoneale"   
  LABEL @fr 'pose d%'un cathéter intrapéritonéal pour dialyse péritonéale'  
  ISA :"PoseDeCatheterPeritonealPourDialyse"  

CLASS :"AblationDeSupportDeCultureCellulaireTakeDown"   
  LABEL @fr 'ablation de support de culture cellulaire [Take down]'  
  ISA :"ChirurgieDesBruluresDeLaPeauEtDesTissusMous"  

CLASS :"EvacuationDHematomeIntraspinalHematomyelie"   
  LABEL @fr 'évacuation d%'hématome intraspinal [hématomyélie]'  
  ISA :"ChirurgieDeLaMoelleEpiniereEtdesNerfsSpinauxRachidiens"  

CLASS :"ResectionDUnMegaUretere"   
  LABEL @fr 'résection d%'un méga-uretère'  
  ISA :"ResectionAnastomoseDesVoiesUrinairesSuperieures"  

CLASS :"HypereosinophilieSecondaire"   
  LABEL @fr 'hyperéosinophilie secondaire'
    @en 'secondary eosinophilia'  
  ISA :"Eosinophilie"  

CLASS :"Sialodochite"   
  LABEL @fr 'sialodochite'
    @en 'sialodochitis'  
  ISA :"MaladieInflammatoireLocalisee" 
  ISA :"MaladiesDesGlandesSalivaires"  

CLASS :"EvacuationDeCollectionDeLOrbite"   
  LABEL @fr 'évacuation de collection de l%'orbite'  
  ISA :"ChirurgieSurLeContenuDeLOrbite"  

CLASS :"FractureOuverteDeLIschion"   
  LABEL @fr 'fracture ouverte de l%'ischion'
    @en 'open fracture of ischium'  
  ISA :"FractureOuverteDeLIlion"  

CLASS :"AdenocarcinomeDeLEstomac"   
  LABEL @fr 'adénocarcinome de l%'estomac'  
  ISA :"Adenocarcinome" 
  ISA :"CancerDeLEstomac"  

CLASS :"AllergieALHeparine"   
  LABEL @fr 'allergie à l%'héparine'  
  ISA :"AllergieAUnMedicament"  

CLASS :"Campylobacter"   
  LABEL @fr 'campylobacter'  
  ISA :"Bacterie"  

CLASS :"IntoxicationParLeProcainamide"   
  LABEL @fr 'intoxication par le procaïnamide'
    @en 'poisoning by procainamide'  
  ISA :"IntoxicationParCardiotropes"  

CLASS :"Hypercortisolisme"   
  LABEL @fr 'hypercortisolisme'
    @en 'hypercortisolism'  
  ISA :"MaladiesDesGlandesSurrenales"  

CLASS :"ScintigraphieRenaleCorticale"   
  LABEL @fr 'scintigraphie rénale corticale'  
  ISA :"ScintigraphieDeLAppareilUrinaireEtGenital"  

CLASS :"ThrombectomieDUnPontageOuDUneThromboendarteriectomieDesTroncsSupraaortiquesParThoracotomie"   
  LABEL @fr 'thrombectomie d%'un pontage ou d%'une thromboendartériectomie des troncs supraaortiques, par thoracotomie'  
  ISA :"AutresActesTherapeutiquesSurLesTroncsSupraaortiques"  

CLASS :"TraitementDesAbcesEtFistulesAnorectales"   
  LABEL @fr 'traitement des abcès et fistules anorectales'  
  ISA :"ChirurgieDeLAnus"  

CLASS :"MyoclonieEpileptiqueProgressiveFamiliale"   
  LABEL @fr 'myoclonie épileptique progressive familiale'
    @en 'progressive myoclonic epilepsy'  
  ISA :"EpilepsiesGeneralisees"  

CLASS :"FermetureDUneMacrostomieCongenitale"   
  LABEL @fr 'fermeture d%'une macrostomie congénitale'  
  ISA :"ActesTherapeutiquesSurLesLevres"  

CLASS :"UretrocystoscopieALEndoscopeRigide"   
  LABEL @fr 'urétrocystoscopie à l%'endoscope rigide'  
  ISA :"EndoscopieDeLAppareilUrinaireEtDeLAppareilGenitalMasculin"  

CLASS :"AbcesFuroncleAnthrax"   
  LABEL @fr 'abcès - furoncle - anthrax'  
  ISA :"MaladieFollicule"  

CLASS :"Albuminemie"   
  LABEL @fr 'albuminémie'  
  ISA :"ExamenBiochimieSanguine"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"Endocrinologie" 
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"UrologieNephrologie" 
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"GastroEnterologie" 

CLASS :"VulvectomieTotaleAvecCurageInguinalEtIliaqueUnilat"   
  LABEL @fr 'vulvectomie totale avec curage inguinal et iliaque unilatéral'  
  ISA :"VulvectomieTotaleAvecCurage"  

CLASS :"PlaieDeLaTrachee"   
  ISA :"PlaieCou"  

CLASS :"PneumomediastinPerinatal"   
  LABEL @fr 'pneumomédiastin périnatal'
    @en 'perinatal pneumomediastinum'  
  ISA :"SyndromeDeDetresseRespiratoireChezLeNouveauNe"  

CLASS :"Nodule"   
  LABEL @fr 'nodule'  
  ISA :"SigneCliniqueDermatologique"  

CLASS :"Cholecystojejunostomie"   
  LABEL @fr 'cholécystojéjunostomie'  
  ISA :"DerivationDesVoiesBiliaires"  

CLASS :"FistuleOesophagoBronchique"   
  LABEL @fr 'fistule oesophago-bronchique'
    @en 'esophagobronchial fistula'  
  ISA :"FistuleOesophagienne"  

CLASS :"EchographieTransthoraciqueDuMediastinDuPoumonEtOuDeLaCavitePleurale"   
  LABEL @fr 'échographie transthoracique du médiastin, du poumon et/ou de la cavité pleurale'  
  ISA :"EchographieDeLAppareilRespiratoire"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"PneumologieAllergologie" 

CLASS :"DouleursMusculaires"   
  LABEL @fr 'douleurs musculaires'  
  ISA :"DouleurSigne"  
  :"localiseSur"  [1..*] :"Muscle" 

CLASS :"Hypoprotidemie"   
  LABEL @fr 'hypoprotidémie'  
  ISA :"MaladieMetabolique"  

CLASS :"InsuffisanceDeLaMedullosurrenale"   
  LABEL @fr 'insuffisance de la médullosurrénale'
    @en 'adrenal medullary insufficiency'  
  ISA :"MaladieMedulloSurrenale"  

CLASS :"ArthrodeseEtArthroriseDuPoignet"   
  LABEL @fr 'arthrodèse et arthrorise du poignet'  
  ISA :"ChirurgieDuPoignet"  

CLASS :"CorpsEtrangerMotif"   
  LABEL @fr 'corps étranger motif'  
  ISA :"GastroEnterologieMotif"  

CLASS :"ChirurgieDuNerfTrijumeauVEtSesBranches"   
  LABEL @fr 'chirurgie du nerf trijumeau [V] et ses branches'  
  ISA :"ChirurgieDesNerfsCraniens"  

CLASS :"ArthroplastieDuPoignetSansProthese"   
  LABEL @fr 'arthroplastie du poignet sans prothèse'  
  ISA :"ChirurgieDuPoignet"  

CLASS :"PoseDeProthesePenienne"   
  LABEL @fr 'pose de prothèse pénienne'  
  ISA :"ActesTherapeutiquesSurLePenis"  

CLASS :"ImplantationSouscutaneeDUnGenerateurDeStimulationDeLaMoelleEpiniere"   
  LABEL @fr 'implantation souscutanée d%'un générateur de stimulation de la moelle épinière'  
  ISA :"ImplantationChangementEtAblationDeGenerateurDeStimulationNeurologique"  

CLASS :"LesionTraumatiquesEstomac"   
  LABEL @fr 'lesion traumatiques estomac'  
  ISA :"LesionTraumatiqueDuTubeDigestif"  

CLASS :"IntoxicationParLeMethotrexate"   
  LABEL @fr 'intoxication par le méthotrexate'  
  ISA :"IntoxicationParLaProcarbazine"  

CLASS :"DesobstructionDUnAccesVasculaireArterioveineux"   
  LABEL @fr 'désobstruction d%'un accès vasculaire artérioveineux'  
  ISA :"AccesVasculairePourCirculationExtracorporelle"  

CLASS :"Polyfracture"   
  LABEL @fr 'polyfracturé'  
  ISA :"PolytraumatismeGrave"  

CLASS :"AmyotrophieDiabetique"   
  LABEL @fr 'amyotrophie diabétique'
    @en 'diabetic amyotrophy'  
  ISA :"ComplicationLongTermeDiabete"  

CLASS :"InfectionsAClostridies"   
  LABEL @fr 'infections à clostridies'  
  ISA :"InfectionBacterienneAGermeIdentifie"  

CLASS :"TraumatismeDeLHypochondre"   
  LABEL @fr 'traumatisme de l‚Äôhypochondre'  
  ISA :"TraumaContusionAbdomen"  

CLASS :"ContusionDeLaRegionPeribuccaleDeLaFace"   
  LABEL @fr 'contusion de la région péribuccale de la face'  
  ISA :"ContusionDuCuirCheveluAnomalieMorphologique"  

CLASS :"SeanceDeReeducationVesicosphincterienneAvecApprentissageDesModesDeDeclenchementMictionnelOuDeLAutosondage"   
  LABEL @fr 'séance de rééducation vésicosphinctérienne avec apprentissage des modes de déclenchement mictionnel ou de l%'autosondage'  
  ISA :"ActesTherapeutiquesSurLaVessie"  

CLASS :"SchizophrenieCatatonique"   
  LABEL @fr 'schizophrénie catatonique'
    @en 'catatonic schizophrenia, NOS'  
  ISA :"Schizophrenie"  

CLASS :"ContusionDuPouce"   
  LABEL @fr 'contusion du pouce'
    @en 'contusion of thumb'  
  ISA :"ContusionDoigt"  

CLASS :"AbcesDeLOrbite"   
  LABEL @fr 'abcès de l%'orbite'
    @en 'abscess of orbit'  
  ISA :"MaladieDuGlobeOculaire"  

CLASS :"ExereseBilateraleDeGynecomastie"   
  LABEL @fr 'exérèse bilatérale de gynécomastie'  
  ISA :"ExeresePartielleDeLaGlandeMammaire"  

CLASS :"ThrombopenieParPertesSanguines"   
  LABEL @fr 'thrombopénie par pertes sanguines'
    @en 'thrombocytopenia due to blood loss'  
  ISA :"ThrombopenieParSequestration"  

CLASS :"TransplantationDuCoeur"   
  LABEL @fr 'transplantation du coeur'  
  ISA :"ActeTherapeutiqueDeGreffeCardiaque"  

CLASS :"PoseChangementEtAblationDeProtheseDeTesticule"   
  LABEL @fr 'pose, changement et ablation de prothèse de testicule'  
  ISA :"ActesTherapeutiquesSurLeScrotumEtLeContenuScrotal"  

CLASS :"Hereditaire"   
  LABEL @fr 'héréditaire'  
  ISA :"ModeDeTransmission"  

CLASS :"EndoscopieDeLAppareilUrinaireEtDeLAppareilGenitalMasculin"   
  LABEL @fr 'endoscopie de l%'appareil urinaire et de l%'appareil génital masculin'  
  ISA :"EndoscopieDeLAppareilUrinaireEtGenital"  
  :"estUnActeDeLaSpecialiteMedicale"  [1..*] :"UrologieNephrologie" 

CLASS :"LiberationDeNerfALaChevilleEtOuAuPiedParAbordDirect"   
  LABEL @fr 'libération de nerf à la cheville et/ou au pied, par abord direct'  
  ISA :"LiberationDuPlexusLombosacralEtDeNerfDuMembreInferieur"  

CLASS :"AutogreffeDuNerfFacial"   
  LABEL @fr 'autogreffe du nerf facial,'  
  ISA :"ChirurgieDuNerfFacialVII"  

CLASS :"Salmonella"   
  LABEL @fr 'salmonella'  
  ISA :"Bacterie"  

CLASS :"AnosmieTraumatique"   
  LABEL @fr 'anosmie traumatique'
    @en 'traumatic anosmia, NOS'  
  ISA :"LesionTraumatiqueDuNerfOlfactif"  

CLASS :"StreptocoqueResistantALaVancomycine"   
  LABEL @fr 'streptocoque résistant à la vancomycine'  
  ISA :"Streptocoque"  

CLASS :"Thrombocytose"   
  LABEL @fr 'thrombocytose'
    @en 'thrombocytosis'  
  ISA :"SigneParacliniqueBiologique" 
  ISA :"ThrombopenieParSequestration"  

CLASS :"EcrasementDuGenou"   
  LABEL @fr 'écrasement du genou'
    @en 'crushing injury of knee'  
  ISA :"EcrasementDuMI"  

CLASS :"PruritScrotal"   
  LABEL @fr 'prurit scrotal'
    @en 'scrotal pruritus'  
  ISA :"MaladiesDuScrotum"  

CLASS :"Femur"   
  LABEL @fr 'fémur'  
  ISA :"OsLong"  
  :"aCommePartieAnatomie"  [1..1] :"DiaphyseFemorale" 

CLASS :"AnemieMacrocytaire"   
  LABEL @fr 'anémie macrocytaire'
    @en 'macrocytic anemia'  
  ISA :"AnemiesParAnomalieIntrinsequeDesGlobulesRouges"  

CLASS :"PrurigoSigne"   
  LABEL @fr 'prurigo'  
  ISA :"SigneCliniqueDermatologique"  

CLASS :"ThromboaspirationDeLArtereRenale"   
  LABEL @fr 'thromboaspiration de l%'artère rénale'  
  ISA :"DesobstructionDeLArtereRenale"  

CLASS :"FistuleAortoCave"   
  LABEL @fr 'fistule aorto-cave'
    @en 'aortocaval fistula'  
  ISA :"FistuleArterielle" 
  ISA :"MaladieDeLAorte"  

CLASS :"Tenesme"   
  LABEL @fr 'faux besoin'  
  ISA :"SigneFonctionnelDigestif"  

CLASS :"TraitementDeDesinsertionDeProtheseOrificielleCardiaque"   
  LABEL @fr 'traitement de désinsertion de prothèse orificielle cardiaque'  
  ISA :"ActesTherapeutiquesSurLesValvesCardiaques"  

CLASS :"EnuresieFonctionnelle"   
  LABEL @fr 'énurésie fonctionnelle'
    @en 'functional enuresis, NOS'  
  ISA :"TroublesDeLElimination"  

CLASS :"TimiditeDeLEnfance"   
  LABEL @fr 'timidité de l%'enfance'
    @en 'shyness disorder of childhood'  
  ISA :"EvitementDeLEnfance"  

CLASS :"CholesteatoseDiffuseDeLOreilleMoyenne"   
  LABEL @fr 'cholestéatose diffuse de l%'oreille moyenne'
    @en 'diffuse cholesteatosis of middle ear'  
  ISA :"MaladiesDeLOreille"  

CLASS :"Hemilaryngopharyngectomie"   
  LABEL @fr 'hémilaryngopharyngectomie'  
  ISA :"ResectionDuLarynx"  

CLASS :"LesionTraumatiqueDuNerfMedian"   
  LABEL @fr 'lésion traumatique du nerf médian'
    @en 'injury of median nerve'  
  ISA :"LesionTraumatiqueDuNerfAxillaire"  

CLASS :"ChangementDUneProtheseDeTesticule"   
  LABEL @fr 'changement d%'une prothèse de testicule'  
  ISA :"PoseChangementEtAblationDeProtheseDeTesticule"  

CLASS :"Dysthymie"   
  LABEL @fr 'dysthymie'
    @en 'dysthymia, NOS'  
  ISA :"TroublesDepressifs"  

CLASS :"ContusionDuCou"   
  LABEL @fr 'contusion du cou'  
  ISA :"Contusion" 
  ISA :"TraumatismeDuCou"  

CLASS :"InfiltrationTherapeutiqueDeNerfSuperficielDUnMembreSansStimulodetectionElectrique"   
  LABEL @fr 'infiltration thérapeutique de nerf superficiel d%'un membre, sans stimulodétection électrique'  
  ISA :"InfiltrationTherapeutiqueDeNerfDesMembres"  

CLASS :"FractureFermeeDuSacrumEtDuCoccyxAvecLesionTraumatiqueNonPreciseeDeLaMoelleEpiniere"   
  LABEL @fr 'fracture fermée du sacrum et du coccyx avec lésion traumatique non précisée de la moelle épinière'
    @en 'closed fracture of sacrum and coccyx with unspecified spinal cord injury'  
  ISA :"FractureDuBassin"  

CLASS :"SyndromeDeDoanWright"   
  LABEL @fr 'syndrome de Doan-Wright'
    @en 'doan-Wright syndrome'  
  ISA :"Hypersplenisme"  

CLASS :"TuberculoseDesGanglionsMediastinaux"   
  LABEL @fr 'tuberculose des ganglions médiastinaux'
    @en 'tuberculosis of mediastinal lymph nodes'  
  ISA :"TuberculoseDesGanglionsLymphatiquesEndothoraciques"  

CLASS :"InfarctusDeLaGlandeSurrenale"   
  LABEL @fr 'infarctus de la glande surrénale'
    @en 'adrenal infarction'  
  ISA :"InsuffisanceSurrenalienne"  

CLASS :"EtatDEpuisementEmotionnelEtPhysique"   
  LABEL @fr 'état d%'épuisement émotionnel et physique'
    @en 'physical and emotional exhaustion state'  
  ISA :"EtatDeStressLieALaProfession"  

CLASS :"ActesTherapeutiquesSurLEstomacPourObesiteMorbide"   
  LABEL @fr 'actes thérapeutiques sur l%'estomac pour obésité morbide'  
  ISA :"ActesTherapeutiquesSurLEstomacEtLeDuodenum"  

CLASS :"PoseDUneSondeUretrovesicaleSondageVesicalADemeure"   
  LABEL @fr 'pose d%'une sonde urétrovésicale [Sondage vésical à demeure]'  
  ISA :"PoseDeSondeEtEvacuationDeLaVessie"  

CLASS :"Maxillaire"   
  LABEL @fr 'maxillaire'  
  ISA :"OsPneumatise"  
